px,wue,photo,gs,day,mn,cd,A_E
3.308,130.755,2.4904,,1,0,0,
4.462,93.396,1.9295,,1,0.4,0,
5.538,100.189,3.1298,,1,0.8,0,
6.462,103.585,2.8942,,1,1.2,0,
7.538,105.283,4.0385,,1,1.6,0,
8.769,83.208,1.851,,1,0,0.2,
9.692,137.547,2.3894,,1,0.4,0.2,
10.923,108.679,2.6923,,1,0.8,0.2,
12,115.472,3.2644,,1,1.2,0.2,
13.077,115.472,2.0192,,1,1.6,0.2,
14.308,110.377,2.1875,,1,0,0.4,
15.231,93.396,2.2212,,1,0.4,0.4,
16.308,103.585,1.9856,,1,0.8,0.4,
17.538,100.189,2.5913,,1,1.2,0.4,
18.462,108.679,3.1635,,1,1.6,0.4,
19.692,90,1.6154,,1,0,0.6,
20.769,122.264,2.524,,1,0.4,0.6,
21.846,118.868,2.8269,,1,0.8,0.6,
22.923,120.566,2.2885,,1,1.2,0.6,
24,93.396,3.8029,,1,1.6,0.6,
25.077,112.075,1.6827,,1,0,0.8,
26.154,120.566,2.625,,1,0.4,0.8,
27.231,101.887,2.625,,1,0.8,0.8,
28.308,113.774,2.4231,,1,1.2,0.8,
29.462,83.208,2.8269,,1,1.6,0.8,
1.104,91.698,2.8857,,4,0,0,
2.371,86.604,3.7649,,4,0.4,0,
3.515,149.434,3.9565,,4,0.8,0,
4.578,95.943,4.058,,4,1.2,0,
5.722,100.189,4.4638,,4,1.6,0,
6.948,95.943,2.7391,,4,0,0.2,
8.093,85.755,3.8551,,4,0.4,0.2,
9.074,90,3.8889,,4,0.8,0.2,
10.3,90.849,2.6039,,4,1.2,0.2,
11.526,93.396,3.5507,,4,1.6,0.2,
12.589,90,3.1787,,4,0,0.4,
13.896,86.604,2.6039,,4,0.4,0.4,
14.959,82.358,1.7246,,4,0.8,0.4,
16.104,84.906,2.8744,,4,1.2,0.4,
17.248,90,2.1304,,4,1.6,0.4,
18.392,93.396,2.6377,,4,0,0.6,
19.537,82.358,2.4348,,4,0.4,0.6,
20.681,93.396,2.5024,,4,0.8,0.6,
21.826,78.962,2.7729,,4,1.2,0.6,
22.97,120.566,2.401,,4,1.6,0.6,
24.114,105.283,1.657,,4,0,0.8,
25.177,89.151,2.5362,,4,0.4,0.8,
26.403,84.906,2.9082,,4,0.8,0.8,
27.629,84.057,2.7729,,4,1.2,0.8,
28.815,84.906,1.8937,,4,1.6,0.8,
1.104,91.698,3.5845,,7,0,0,
2.371,86.604,3.4155,,7,0.4,0,
3.515,149.434,3.686,,7,0.8,0,
4.578,95.943,2.8406,,7,1.2,0,
5.722,100.189,3.1111,,7,1.6,0,
6.948,95.943,1.9952,,7,0,0.2,
8.093,85.755,2.2995,,7,0.4,0.2,
9.074,90,2.0628,,7,0.8,0.2,
10.3,90.849,1.9614,,7,1.2,0.2,
11.526,93.396,2.8068,,7,1.6,0.2,
12.589,90,1.9614,,7,0,0.4,
13.896,86.604,2.57,,7,0.4,0.4,
14.959,82.358,2.2657,,7,0.8,0.4,
16.104,84.906,3.1787,,7,1.2,0.4,
17.248,90,2.3333,,7,1.6,0.4,
18.392,93.396,1.7246,,7,0,0.6,
19.537,82.358,2.029,,7,0.4,0.6,
20.681,93.396,2.029,,7,0.8,0.6,
21.826,78.962,2.5024,,7,1.2,0.6,
22.97,120.566,2.1981,,7,1.6,0.6,
24.114,105.283,1.9614,,7,0,0.8,
25.177,89.151,1.5556,,7,0.4,0.8,
26.403,84.906,1.5556,,7,0.8,0.8,
27.629,84.057,2.3671,,7,1.2,0.8,
28.815,84.906,1.5556,,7,1.6,0.8,
1.195,72.676,2.4806,,14,0,0,
2.473,66.761,3.3301,,14,0.4,0,
3.544,80.282,2.2767,,14,0.8,0,
4.78,76.056,2.7184,,14,1.2,0,
5.934,105.634,2.1408,,14,1.6,0,
7.088,119.155,1.767,,14,0,0.2,
8.242,86.197,3.534,,14,0.4,0.2,
9.396,86.197,3.2961,,14,0.8,0.2,
10.549,99.718,2.5146,,14,1.2,0.2,
11.621,109.014,2.5146,,14,1.6,0.2,
12.857,73.521,1.4272,,14,0,0.4,
14.011,127.606,1.6311,,14,0.4,0.4,
15.165,91.268,1.9369,,14,0.8,0.4,
16.319,118.31,2.5825,,14,1.2,0.4,
17.473,87.887,2.2087,,14,1.6,0.4,
18.626,109.014,1.767,,14,0,0.6,
19.78,97.183,2.0728,,14,0.4,0.6,
20.934,106.479,3.432,,14,0.8,0.6,
22.088,70.986,3.0583,,14,1.2,0.6,
23.242,139.437,2.1748,,14,1.6,0.6,
24.396,99.718,2.2087,,14,0,0.8,
25.549,117.465,2.6505,,14,0.4,0.8,
26.703,116.62,1.767,,14,0.8,0.8,
27.857,106.479,2.0728,,14,1.2,0.8,
29.052,115.775,1.835,,14,1.6,0.8,
6.7308,,3.3981,,21,0,0,6.8357
8.4615,,2.7524,,21,0.4,0,6.0469
10.1923,,3.6359,,21,0.8,0,11.4366
11.7995,,2.9563,,21,1.2,0,5.5211
13.6538,,3.2282,,21,1.6,0,6.1127
15.3846,,2.1068,,21,0,0.2,5.7183
17.1154,,4.0437,,21,0.4,0.2,5.3897
18.8462,,2.9563,,21,0.8,0.2,6.1784
20.5769,,3.2621,,21,1.2,0.2,5.5869
22.3077,,3.2282,,21,1.6,0.2,5.2582
24.0385,,1.801,,21,0,0.4,5.7183
25.7692,,2.7524,,21,0.4,0.4,5.4554
27.5,,2.4806,,21,0.8,0.4,6.0469
29.1071,,3.568,,21,1.2,0.4,5.2582
30.9615,,2.2767,,21,1.6,0.4,5.3897
32.6923,,2.0049,,21,0,0.6,5.5869
34.4231,,2.9563,,21,0.4,0.6,4.9953
36.1538,,2.9563,,21,0.8,0.6,5.6526
37.8846,,3.0243,,21,1.2,0.6,4.8638
39.6154,,3.0922,,21,1.6,0.6,6.507
41.3462,,2.1068,,21,0,0.8,6.4413
43.2005,,2.1748,,21,0.4,0.8,5.2582
44.9313,,2.0388,,21,0.8,0.8,5.061
46.5385,,1.4612,,21,1.2,0.8,5.784
48.3929,,2.1068,,21,1.6,0.8,5.7183
,,5.0631,0.0431,28,0,0,
,,3.1262,0.041,28,0.4,0,
,,4.3155,0.0348,28,0.8,0,
,,4.6553,0.0459,28,1.2,0,
,,6.0146,0.041,28,1.6,0,
,,2.7864,0.0315,28,0,0.2,
,,4.5874,0.0392,28,0.4,0.2,
,,4.7913,0.0476,28,0.8,0.2,
,,3.466,0.0362,28,1.2,0.2,
,,4.1456,0.0338,28,1.6,0.2,
,,2.8883,0.0373,28,0,0.4,
,,4.0097,0.032,28,0.4,0.4,
,,2.9903,0.0273,28,0.8,0.4,
,,3.0243,0.0275,28,1.2,0.4,
,,3.6019,0.0273,28,1.6,0.4,
,,2.1748,0.0296,28,0,0.6,
,,2.7864,0.0236,28,0.4,0.6,
,,2.9903,0.0236,28,0.8,0.6,
,,3.3301,0.0287,28,1.2,0.6,
,,2.3786,0.0156,28,1.6,0.6,
,,3.1262,0.0417,28,0,0.8,
,,2.6845,0.0222,28,0.4,0.8,
,,2.9903,0.0295,28,0.8,0.8,
,,1.801,0.0201,28,1.2,0.8,
,,2.2427,0.0212,28,1.6,0.8,